[0.1, 0.2, 0.2, 0.95, 0.85, 64, 20, 0.512]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 64, 63, 0.551875]
[0.5, 0.2, 0.2, 0.95, 0.85, 64, 85, 0.575875]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 64, 70, 0.590625]
[0.9, 0.2, 0.2, 0.95, 0.85, 64, 32, 0.564]
[0.1, 0.2, 0.2, 0.95, 0.85, 256, 51, 0.501125]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 256, 395, 0.520625]
[0.5, 0.2, 0.2, 0.95, 0.85, 256, 464, 0.576625]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 256, 419, 0.6175]
[0.9, 0.2, 0.2, 0.95, 0.85, 256, 180, 0.615625]
[0.1, 0.2, 0.2, 0.95, 0.85, 576, 187, 0.501375]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 576, 855, 0.518375]
[0.5, 0.2, 0.2, 0.95, 0.85, 576, 1244, 0.57975]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 576, 1077, 0.628875]
[0.9, 0.2, 0.2, 0.95, 0.85, 576, 465, 0.638625]
[0.1, 0.2, 0.2, 0.95, 0.85, 64, 4, 0.52675]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 64, 49, 0.6185]
[0.5, 0.2, 0.2, 0.95, 0.85, 64, 106, 0.64825]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 64, 89, 0.691]
[0.9, 0.2, 0.2, 0.95, 0.85, 64, 25, 0.687625]
[0.1, 0.2, 0.2, 0.95, 0.85, 256, 118, 0.528625]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 256, 610, 0.580375]
[0.5, 0.2, 0.2, 0.95, 0.85, 256, 884, 0.62525]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 256, 699, 0.665625]
[0.9, 0.2, 0.2, 0.95, 0.85, 256, 256, 0.681375]
[0.1, 0.2, 0.2, 0.95, 0.85, 576, 1160, 0.547125]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 576, 1654, 0.5815]
[0.5, 0.2, 0.2, 0.95, 0.85, 576, 2197, 0.624875]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 576, 1820, 0.66275]
[0.9, 0.2, 0.2, 0.95, 0.85, 576, 769, 0.6895]

vs mnist

[0.1, 0.2, 0.2, 0.95, 0.85, 64, -1, 0.5]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 64, -1, 0.5]
[0.5, 0.2, 0.2, 0.95, 0.85, 64, -1, 0.5]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 64, -1, 0.5]
[0.9, 0.2, 0.2, 0.95, 0.85, 64, -1, 0.5]
[0.1, 0.2, 0.2, 0.95, 0.85, 256, -1, 0.5]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 256, -1, 0.5]
[0.5, 0.2, 0.2, 0.95, 0.85, 256, -1, 0.5]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 256, -1, 0.5]
[0.9, 0.2, 0.2, 0.95, 0.85, 256, -1, 0.5]
[0.1, 0.2, 0.2, 0.95, 0.85, 576, -1, 0.5]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 576, -1, 0.5]
[0.5, 0.2, 0.2, 0.95, 0.85, 576, -1, 0.5]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 576, -1, 0.5]
[0.9, 0.2, 0.2, 0.95, 0.85, 576, -1, 0.5]
[0.1, 0.2, 0.2, 0.95, 0.85, 64, -1, 0.5]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 64, 2, 0.6415]
[0.5, 0.2, 0.2, 0.95, 0.85, 64, 9, 0.68675]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 64, -1, 0.5]
[0.9, 0.2, 0.2, 0.95, 0.85, 64, -1, 0.5]
[0.1, 0.2, 0.2, 0.95, 0.85, 256, -1, 0.5]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 256, 40, 0.57]
[0.5, 0.2, 0.2, 0.95, 0.85, 256, 51, 0.54025]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 256, 1, 0.500125]
[0.9, 0.2, 0.2, 0.95, 0.85, 256, -1, 0.5]
[0.1, 0.2, 0.2, 0.95, 0.85, 576, 4, 0.57375]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 576, 117, 0.666375]
[0.5, 0.2, 0.2, 0.95, 0.85, 576, 136, 0.519875]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 576, 39, 0.501625]
[0.9, 0.2, 0.2, 0.95, 0.85, 576, 333, 0.5]
[0.1, 0.2, 0.2, 0.95, 0.85, 64, -1, 0.5]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 64, 25, 0.803375] l2 a0
[0.5, 0.2, 0.2, 0.95, 0.85, 64, 28, 0.614375]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 64, -1, 0.5]
[0.9, 0.2, 0.2, 0.95, 0.85, 64, -1, 0.5]
[0.1, 0.2, 0.2, 0.95, 0.85, 256, 14, 0.58225]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 256, 156, 0.769] l2 a1
[0.5, 0.2, 0.2, 0.95, 0.85, 256, 146, 0.52575]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 256, 14, 0.5]
[0.9, 0.2, 0.2, 0.95, 0.85, 256, 253, 0.5]
[0.1, 0.2, 0.2, 0.95, 0.85, 576, 75, 0.727625]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 576, 485, 0.87375] l2 a2
[0.5, 0.2, 0.2, 0.95, 0.85, 576, 401, 0.522]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 576, 158, 0.50325]
[0.9, 0.2, 0.2, 0.95, 0.85, 576, 524, 0.5]
[0.1, 0.2, 0.2, 0.95, 0.85, 64, 20, 0.94275] l3 a0
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 64, 79, 0.794875]
[0.5, 0.2, 0.2, 0.95, 0.85, 64, 106, 0.538875]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 64, 137, 0.5]
[0.9, 0.2, 0.2, 0.95, 0.85, 64, -1, 0.5]
[0.1, 0.2, 0.2, 0.95, 0.85, 256, 146, 0.899]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 256, 455, 0.962125] l3 a1
[0.5, 0.2, 0.2, 0.95, 0.85, 256, 527, 0.64125]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 256, 647, 0.5]
[0.9, 0.2, 0.2, 0.95, 0.85, 256, 476, 0.5]
[0.1, 0.2, 0.2, 0.95, 0.85, 576, 345, 0.793]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 576, 1120, 0.97775] l3 a2
[0.5, 0.2, 0.2, 0.95, 0.85, 576, 1351, 0.7735]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 576, 378, 0.50225]
[0.9, 0.2, 0.2, 0.95, 0.85, 576, 974, 0.5]
[0.1, 0.2, 0.2, 0.95, 0.85, 64, 2, 0.78725] l4 a0
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 64, 24, 0.57525]
[0.5, 0.2, 0.2, 0.95, 0.85, 64, 322, 0.5]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 64, 293, 0.5]
[0.9, 0.2, 0.2, 0.95, 0.85, 64, -1, 0.5]
[0.1, 0.2, 0.2, 0.95, 0.85, 256, 107, 0.598875]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 256, 648, 0.649875]
[0.5, 0.2, 0.2, 0.95, 0.85, 256, 822, 0.6455]
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 256, 845, 0.58025]
[0.9, 0.2, 0.2, 0.95, 0.85, 256, 1010, 0.5]
[0.1, 0.2, 0.2, 0.95, 0.85, 576, 506, 0.500875]
[0.30000000000000004, 0.2, 0.2, 0.95, 0.85, 576, 1672, 0.7945] l4 a2
[0.5, 0.2, 0.2, 0.95, 0.85, 576, 2234, 0.798875] -to  wybrane
[0.7000000000000001, 0.2, 0.2, 0.95, 0.85, 576, 1783, 0.7395]
[0.9, 0.2, 0.2, 0.95, 0.85, 576, 976, 0.5675]


4l a2: tinyimgnet
[0.1, 0.2, 0.2, 0.95, 0.2, 18432, 132, 0.56575]
[0.1, 0.2, 0.2, 0.95, 0.2, 16395, 132, 0.566]
[0.1, 0.2, 0.2, 0.95, 0.2, 14358, 132, 0.566875]
[0.1, 0.2, 0.2, 0.95, 0.2, 12321, 133, 0.56675]
[0.1, 0.2, 0.2, 0.95, 0.2, 10284, 135, 0.56575]
[0.1, 0.2, 0.2, 0.95, 0.2, 8247, 133, 0.56625]
[0.1, 0.2, 0.2, 0.95, 0.2, 6210, 132, 0.56725]
[0.1, 0.2, 0.2, 0.95, 0.2, 4173, 134, 0.567375]
[0.1, 0.2, 0.2, 0.95, 0.2, 2136, 132, 0.5675]
[0.1, 0.2, 0.2, 0.95, 0.2, 100, 2, 0.5345]
[0.1, 0.2, 0.2, 0.95, 0.30000000000000004, 18432, 188, 0.580875]
[0.1, 0.2, 0.2, 0.95, 0.30000000000000004, 16395, 193, 0.58225]
[0.1, 0.2, 0.2, 0.95, 0.30000000000000004, 14358, 192, 0.582]
[0.1, 0.2, 0.2, 0.95, 0.30000000000000004, 12321, 181, 0.58375]
[0.1, 0.2, 0.2, 0.95, 0.30000000000000004, 10284, 197, 0.58275]
[0.1, 0.2, 0.2, 0.95, 0.30000000000000004, 8247, 188, 0.580625]
[0.1, 0.2, 0.2, 0.95, 0.30000000000000004, 6210, 184, 0.58225]
[0.1, 0.2, 0.2, 0.95, 0.30000000000000004, 4173, 185, 0.58125]
[0.1, 0.2, 0.2, 0.95, 0.30000000000000004, 2136, 182, 0.584125]
[0.1, 0.2, 0.2, 0.95, 0.30000000000000004, 100, 5, 0.5225]
[0.1, 0.2, 0.2, 0.95, 0.4, 18432, 224, 0.6085]
[0.1, 0.2, 0.2, 0.95, 0.4, 16395, 217, 0.605875]
[0.1, 0.2, 0.2, 0.95, 0.4, 14358, 220, 0.6055]
[0.1, 0.2, 0.2, 0.95, 0.4, 12321, 219, 0.6065]
[0.1, 0.2, 0.2, 0.95, 0.4, 10284, 222, 0.60625]
[0.1, 0.2, 0.2, 0.95, 0.4, 8247, 218, 0.608625]
[0.1, 0.2, 0.2, 0.95, 0.4, 6210, 220, 0.60875]
[0.1, 0.2, 0.2, 0.95, 0.4, 4173, 219, 0.60725]
[0.1, 0.2, 0.2, 0.95, 0.4, 2136, 209, 0.6045]
[0.1, 0.2, 0.2, 0.95, 0.4, 100, 6, 0.5635]
[0.1, 0.2, 0.2, 0.95, 0.5, 18432, 242, 0.624125]
[0.1, 0.2, 0.2, 0.95, 0.5, 16395, 243, 0.624625]
[0.1, 0.2, 0.2, 0.95, 0.5, 14358, 230, 0.6255]
[0.1, 0.2, 0.2, 0.95, 0.5, 12321, 230, 0.626]
[0.1, 0.2, 0.2, 0.95, 0.5, 10284, 236, 0.625625]
[0.1, 0.2, 0.2, 0.95, 0.5, 8247, 238, 0.625125]
[0.1, 0.2, 0.2, 0.95, 0.5, 6210, 244, 0.6265]
[0.1, 0.2, 0.2, 0.95, 0.5, 4173, 242, 0.625625]
[0.1, 0.2, 0.2, 0.95, 0.5, 2136, 239, 0.625125]
[0.1, 0.2, 0.2, 0.95, 0.5, 100, 7, 0.574375]
[0.1, 0.2, 0.2, 0.95, 0.6000000000000001, 18432, 234, 0.642875]
[0.1, 0.2, 0.2, 0.95, 0.6000000000000001, 16395, 226, 0.646625]
[0.1, 0.2, 0.2, 0.95, 0.6000000000000001, 14358, 229, 0.6465]
[0.1, 0.2, 0.2, 0.95, 0.6000000000000001, 12321, 233, 0.645]
[0.1, 0.2, 0.2, 0.95, 0.6000000000000001, 10284, 228, 0.646]
[0.1, 0.2, 0.2, 0.95, 0.6000000000000001, 8247, 230, 0.643625]
[0.1, 0.2, 0.2, 0.95, 0.6000000000000001, 6210, 230, 0.644]
[0.1, 0.2, 0.2, 0.95, 0.6000000000000001, 4173, 233, 0.645]
[0.1, 0.2, 0.2, 0.95, 0.6000000000000001, 2136, 229, 0.6425]
[0.1, 0.2, 0.2, 0.95, 0.6000000000000001, 100, 7, 0.59825]
[0.1, 0.2, 0.2, 0.95, 0.7000000000000002, 18432, 200, 0.656]
[0.1, 0.2, 0.2, 0.95, 0.7000000000000002, 16395, 196, 0.6575]
[0.1, 0.2, 0.2, 0.95, 0.7000000000000002, 14358, 197, 0.65625]
[0.1, 0.2, 0.2, 0.95, 0.7000000000000002, 12321, 200, 0.6595]
[0.1, 0.2, 0.2, 0.95, 0.7000000000000002, 10284, 196, 0.656625]
[0.1, 0.2, 0.2, 0.95, 0.7000000000000002, 8247, 199, 0.656625]
[0.1, 0.2, 0.2, 0.95, 0.7000000000000002, 6210, 200, 0.656375]
[0.1, 0.2, 0.2, 0.95, 0.7000000000000002, 4173, 196, 0.658125]
[0.1, 0.2, 0.2, 0.95, 0.7000000000000002, 2136, 201, 0.657125]
[0.1, 0.2, 0.2, 0.95, 0.7000000000000002, 100, 6, 0.610125]
[0.1, 0.2, 0.2, 0.95, 0.8, 18432, 141, 0.6675]
[0.1, 0.2, 0.2, 0.95, 0.8, 16395, 142, 0.66575]
[0.1, 0.2, 0.2, 0.95, 0.8, 14358, 141, 0.668125]
[0.1, 0.2, 0.2, 0.95, 0.8, 12321, 148, 0.66775]
[0.1, 0.2, 0.2, 0.95, 0.8, 10284, 142, 0.66675]
[0.1, 0.2, 0.2, 0.95, 0.8, 8247, 151, 0.66875]
[0.1, 0.2, 0.2, 0.95, 0.8, 6210, 144, 0.665375]
[0.1, 0.2, 0.2, 0.95, 0.8, 4173, 147, 0.66725]
[0.1, 0.2, 0.2, 0.95, 0.8, 2136, 143, 0.668875]
[0.1, 0.2, 0.2, 0.95, 0.8, 100, 4, 0.61]
